Book Title,Price,Rating,Price Rank,Rating_Num,PriceRank_Num,Group,Rating Num
The Project,10,★,Low,1,1,LOW,1
The Long Shadow of Small Ghosts: Murder and Memory in an American City,10,★,Low,1,1,LOW,1
Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),10,★,Low,1,1,LOW,1
The Lucifer Effect: Understanding How Good People Turn Evil,10,★,Low,1,1,LOW,1
Tastes Like Fear (DI Marnie Rome #3),10,★,Low,1,1,LOW,1
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),10,★,Low,1,1,LOW,1
Counting Thyme,10,★,Low,1,1,LOW,1
The Argonauts,10,★★,Low,2,1,LOW,2
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",10,★★,Low,2,1,LOW,2
The Fellowship of the Ring (The Lord of the Rings #1),10,★★,Low,2,1,LOW,2
The Tipping Point: How Little Things Can Make a Big Difference,10,★★,Low,2,1,LOW,2
Patience,10,★★★,Low,3,1,LOW,3
Pet Sematary,10,★★★,Low,3,1,LOW,3
A Clash of Kings (A Song of Ice and Fire #2),10,★★★,Low,3,1,LOW,3
Are We There Yet?,10,★★★,Low,3,1,LOW,3
The Complete Maus (Maus #1-2),10,★★★,Low,3,1,LOW,3
I Am Pilgrim (Pilgrim #1),10,★★★★,Low,4,1,LOW,4
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",10,★★★★,Low,4,1,LOW,4
History of Beauty,10,★★★★,Low,4,1,LOW,4
The Origin of Species,10,★★★★,Low,4,1,LOW,4
Green Eggs and Ham (Beginner Books B-16),10,★★★★,Low,4,1,LOW,4
Greek Mythic History,10,★★★★★,Low,5,1,LOW,5
An Abundance of Katherines,10,★★★★★,Low,5,1,LOW,5
Hide Away (Eve Duncan #20),11,★,Low,1,1,LOW,1
Beauty Restored (Riley Family Legacy Novellas #3),11,★★,Low,2,1,LOW,2
My Kitchen Year: 136 Recipes That Saved My Life,11,★★,Low,2,1,LOW,2
Underlying Notes,11,★★,Low,2,1,LOW,2
The 5th Wave (The 5th Wave #1),11,★★,Low,2,1,LOW,2
Lust & Wonder,11,★★,Low,2,1,LOW,2
"The Suffragettes (Little Black Classics, #96)",11,★★,Low,2,1,LOW,2
The Children,11,★★★,Low,3,1,LOW,3
Brilliant Beacons: A History of the American Lighthouse,11,★★★,Low,3,1,LOW,3
Remember Me?,11,★★★,Low,3,1,LOW,3
Reservations for Two,11,★★★,Low,3,1,LOW,3
"Saga, Volume 2 (Saga (Collected Editions) #2)",11,★★★,Low,3,1,LOW,3
City of Fallen Angels (The Mortal Instruments #4),11,★★★★,Low,4,1,LOW,4
"The Sleep Revolution: Transforming Your Life, One Night at a Time",11,★★★★,Low,4,1,LOW,4
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),11,★★★★★,Low,5,1,LOW,5
Old School (Diary of a Wimpy Kid #10),11,★★★★★,Low,5,1,LOW,5
Dear Mr. Knightley,11,★★★★★,Low,5,1,LOW,5
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",11,★★★★★,Low,5,1,LOW,5
The Power Greens Cookbook: 140 Delicious Superfood Recipes,11,★★★★★,Low,5,1,LOW,5
The Darkest Corners,11,★★★★★,Low,5,1,LOW,5
"Fruits Basket, Vol. 2 (Fruits Basket #2)",11,★★★★★,Low,5,1,LOW,5
In Her Wake,12,★,Low,1,1,LOW,1
Dark Lover (Black Dagger Brotherhood #1),12,★,Low,1,1,LOW,1
The Purest Hook (Second Circle Tattoos #3),12,★,Low,1,1,LOW,1
The Giver (The Giver Quartet #1),12,★,Low,1,1,LOW,1
So You've Been Publicly Shamed,12,★★,Low,2,1,LOW,2
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,12,★★★,Low,3,1,LOW,3
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,12,★★★,Low,3,1,LOW,3
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",12,★★★,Low,3,1,LOW,3
Lila (Gilead #3),12,★★★,Low,3,1,LOW,3
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",12,★★★★,Low,4,1,LOW,4
Night Shift (Night Shift #1-20),12,★★★★,Low,4,1,LOW,4
Running with Scissors,12,★★★★,Low,4,1,LOW,4
New Moon (Twilight #2),12,★★★★,Low,4,1,LOW,4
The Third Wave: An Entrepreneurâs Vision of the Future,12,★★★★★,Low,5,1,LOW,5
Agnostic: A Spirited Manifesto,12,★★★★★,Low,5,1,LOW,5
Walt Disney's Alice in Wonderland,12,★★★★★,Low,5,1,LOW,5
Every Heart a Doorway (Every Heart A Doorway #1),12,★★★★★,Low,5,1,LOW,5
The Silent Wife,12,★★★★★,Low,5,1,LOW,5
The Girl You Lost,12,★★★★★,Low,5,1,LOW,5
That Darkness (Gardiner and Renner #1),13,★,Low,1,1,LOW,1
Night (The Night Trilogy #1),13,★,Low,1,1,LOW,1
"Starving Hearts (Triangular Trade Trilogy, #1)",13,★★,Low,2,1,LOW,2
The Guilty (Will Robie #4),13,★★,Low,2,1,LOW,2
Mothering Sunday,13,★★,Low,2,1,LOW,2
Logan Kade (Fallen Crest High #5.5),13,★★,Low,2,1,LOW,2
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,13,★★,Low,2,1,LOW,2
Little Red,13,★★★,Low,3,1,LOW,3
"The Three Searches, Meaning, and the Story",13,★★★,Low,3,1,LOW,3
Will You Won't You Want Me?,13,★★★,Low,3,1,LOW,3
Playing with Fire,13,★★★,Low,3,1,LOW,3
"A Murder Over a Girl: Justice, Gender, Junior High",13,★★★,Low,3,1,LOW,3
The Grand Design,13,★★★,Low,3,1,LOW,3
Harry Potter and the Sorcerer's Stone (Harry Potter #1),13,★★★,Low,3,1,LOW,3
Changing the Game (Play by Play #2),13,★★★,Low,3,1,LOW,3
Sister Sable (The Mad Queen #1),13,★★★,Low,3,1,LOW,3
Life of Pi,13,★★★★,Low,4,1,LOW,4
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",13,★★★★,Low,4,1,LOW,4
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",13,★★★★★,Low,5,1,LOW,5
Princess Between Worlds (Wide-Awake Princess #5),13,★★★★★,Low,5,1,LOW,5
Some Women,13,★★★★★,Low,5,1,LOW,5
Two Summers,14,★,Low,1,1,LOW,1
Harry Potter and the Chamber of Secrets (Harry Potter #2),14,★,Low,1,1,LOW,1
Outliers: The Story of Success,14,★,Low,1,1,LOW,1
The End of the Jesus Era (An Investigation #1),14,★,Low,1,1,LOW,1
Obsidian (Lux #1),14,★★,Low,2,1,LOW,2
Wild Swans,14,★★,Low,2,1,LOW,2
The Hound of the Baskervilles (Sherlock Holmes #5),14,★★,Low,2,1,LOW,2
The Guns of August,14,★★,Low,2,1,LOW,2
On a Midnight Clear,14,★★★,Low,3,1,LOW,3
A Distant Mirror: The Calamitous 14th Century,14,★★★,Low,3,1,LOW,3
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",14,★★★,Low,3,1,LOW,3
The Communist Manifesto,14,★★★,Low,3,1,LOW,3
Untitled Collection: Sabbath Poems 2014,14,★★★★,Low,4,1,LOW,4
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",14,★★★★,Low,4,1,LOW,4
Poems That Make Grown Women Cry,14,★★★★,Low,4,1,LOW,4
Eight Hundred Grapes,14,★★★★,Low,4,1,LOW,4
Scarlet (The Lunar Chronicles #2),14,★★★★,Low,4,1,LOW,4
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",14,★★★★★,Low,5,1,LOW,5
The Epidemic (The Program 0.6),14,★★★★★,Low,5,1,LOW,5
A Gentleman's Position (Society of Gentlemen #3),14,★★★★★,Low,5,1,LOW,5
Roller Girl,14,★★★★★,Low,5,1,LOW,5
A Visit from the Goon Squad,14,★★★★★,Low,5,1,LOW,5
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the Worldâs Most Precious Manuscripts,15,★,Low,1,1,LOW,1
The Girl You Left Behind (The Girl You Left Behind #1),15,★,Low,1,1,LOW,1
The Travelers,15,★,Low,1,1,LOW,1
"Vampire Knight, Vol. 1 (Vampire Knight #1)",15,★,Low,1,1,LOW,1
Ayumi's Violin,15,★★,Low,2,1,LOW,2
The Girl In The Ice (DCI Erika Foster #1),15,★★★,Low,3,1,LOW,3
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",15,★★★★,Low,4,1,LOW,4
First and First (Five Boroughs #3),15,★★★★,Low,4,1,LOW,4
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",15,★★★★,Low,4,1,LOW,4
One with You (Crossfire #5),15,★★★★,Low,4,1,LOW,4
The Secret Garden,15,★★★★,Low,4,1,LOW,4
Sophie's World,15,★★★★★,Low,5,1,LOW,5
Batman: The Dark Knight Returns (Batman),15,★★★★★,Low,5,1,LOW,5
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),15,★★★★★,Low,5,1,LOW,5
Kill the Boy Band,15,★★★★★,Low,5,1,LOW,5
Fifty Shades Freed (Fifty Shades #3),15,★★★★★,Low,5,1,LOW,5
Disrupted: My Misadventure in the Start-Up Bubble,15,★★★★★,Low,5,1,LOW,5
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),16,★,Low,1,1,LOW,1
A Murder in Time,16,★,Low,1,1,LOW,1
The Glass Castle,16,★,Low,1,1,LOW,1
"Fruits Basket, Vol. 5 (Fruits Basket #5)",16,★,Low,1,1,LOW,1
Fool Me Once,16,★,Low,1,1,LOW,1
The Iliad,16,★,Low,1,1,LOW,1
Louisa: The Extraordinary Life of Mrs. Adams,16,★★,Low,2,1,LOW,2
